episode,win rate
81392,0.83
81393,0.84
81394,0.84
81395,0.84
81396,0.84
81397,0.85
81398,0.84
81399,0.83
81400,0.83
81401,0.83
81402,0.82
81403,0.82
81404,0.82
81405,0.82
81406,0.82
81407,0.82
81408,0.82
81409,0.81
81410,0.81
81411,0.81
81412,0.81
81413,0.82
81414,0.82
81415,0.82
81416,0.82
81417,0.82
81418,0.82
81419,0.82
81420,0.81
81421,0.81
81422,0.81
81423,0.81
81424,0.81
81425,0.81
81426,0.81
81427,0.81
81428,0.81
81429,0.81
81430,0.81
81431,0.81
81432,0.81
81433,0.8
81434,0.79
81435,0.79
81436,0.79
81437,0.79
81438,0.79
81439,0.8
81440,0.8
81441,0.79
81442,0.79
81443,0.8
81444,0.8
81445,0.8
81446,0.81
81447,0.8
81448,0.8
81449,0.8
81450,0.8
81451,0.81
81452,0.8
81453,0.81
81454,0.82
81455,0.82
81456,0.82
81457,0.82
81458,0.81
81459,0.81
81460,0.8
81461,0.81
81462,0.81
81463,0.81
81464,0.81
81465,0.82
81466,0.82
81467,0.82
81468,0.82
81469,0.82
81470,0.81
81471,0.81
81472,0.81
81473,0.81
81474,0.81
81475,0.81
81476,0.81
81477,0.82
81478,0.81
81479,0.81
81480,0.81
81481,0.8
81482,0.79
81483,0.78
81484,0.78
81485,0.77
81486,0.76
81487,0.76
81488,0.76
81489,0.76
81490,0.77
81491,0.76
81492,0.75
81493,0.74
81494,0.74
81495,0.74
81496,0.74
81497,0.74
81498,0.75
81499,0.75
81500,0.75
81501,0.75
81502,0.76
81503,0.76
81504,0.75
81505,0.74
81506,0.74
81507,0.74
81508,0.74
81509,0.75
81510,0.75
81511,0.76
81512,0.76
81513,0.75
81514,0.75
81515,0.75
81516,0.75
81517,0.74
81518,0.74
81519,0.74
81520,0.74
81521,0.75
81522,0.74
81523,0.74
81524,0.74
81525,0.73
81526,0.72
81527,0.72
81528,0.71
81529,0.71
81530,0.71
81531,0.7
81532,0.7
81533,0.7
81534,0.71
81535,0.71
81536,0.71
81537,0.71
81538,0.71
81539,0.71
81540,0.71
81541,0.72
81542,0.71
81543,0.7
81544,0.7
81545,0.71
81546,0.71
81547,0.72
81548,0.72
81549,0.72
81550,0.72
81551,0.71
81552,0.72
81553,0.72
81554,0.72
81555,0.72
81556,0.72
81557,0.72
81558,0.73
81559,0.73
81560,0.74
81561,0.73
81562,0.73
81563,0.73
81564,0.72
81565,0.71
81566,0.72
81567,0.71
81568,0.7
81569,0.7
81570,0.71
81571,0.71
81572,0.71
81573,0.7
81574,0.7
81575,0.7
81576,0.7
81577,0.7
81578,0.71
81579,0.7
81580,0.7
81581,0.7
81582,0.71
81583,0.72
81584,0.72
81585,0.73
81586,0.74
81587,0.74
81588,0.74
81589,0.74
81590,0.74
81591,0.75
81592,0.76
81593,0.77
81594,0.77
81595,0.76
81596,0.76
81597,0.75
81598,0.74
81599,0.75
81600,0.75
81601,0.75
81602,0.74
81603,0.74
81604,0.75
81605,0.76
81606,0.76
81607,0.76
81608,0.76
81609,0.76
81610,0.76
81611,0.76
81612,0.76
81613,0.77
81614,0.76
81615,0.76
81616,0.76
81617,0.76
81618,0.76
81619,0.76
81620,0.77
81621,0.76
81622,0.77
81623,0.76
81624,0.75
81625,0.76
81626,0.77
81627,0.76
81628,0.76
81629,0.76
81630,0.76
81631,0.77
81632,0.77
81633,0.78
81634,0.78
81635,0.77
81636,0.76
81637,0.76
81638,0.76
81639,0.76
81640,0.76
81641,0.75
81642,0.76
81643,0.77
81644,0.77
81645,0.77
81646,0.76
81647,0.76
81648,0.76
81649,0.76
81650,0.76
81651,0.77
81652,0.77
81653,0.77
81654,0.77
81655,0.77
81656,0.77
81657,0.77
81658,0.76
81659,0.76
81660,0.76
81661,0.76
81662,0.76
81663,0.75
81664,0.76
81665,0.77
81666,0.77
81667,0.78
81668,0.79
81669,0.79
81670,0.79
81671,0.79
81672,0.78
81673,0.78
81674,0.78
81675,0.78
81676,0.78
81677,0.78
81678,0.78
81679,0.79
81680,0.78
81681,0.79
81682,0.79
81683,0.79
81684,0.79
81685,0.79
81686,0.79
81687,0.79
81688,0.79
81689,0.79
81690,0.79
81691,0.79
81692,0.79
81693,0.79
81694,0.79
81695,0.8
81696,0.79
81697,0.79
81698,0.79
81699,0.79
81700,0.79
81701,0.79
81702,0.8
81703,0.79
81704,0.78
81705,0.78
81706,0.77
81707,0.77
81708,0.77
81709,0.77
81710,0.77
81711,0.77
81712,0.77
81713,0.77
81714,0.78
81715,0.78
81716,0.78
81717,0.79
81718,0.79
81719,0.79
81720,0.79
81721,0.8
81722,0.8
81723,0.8
81724,0.81
81725,0.81
81726,0.81
81727,0.82
81728,0.83
81729,0.83
81730,0.83
81731,0.82
81732,0.82
81733,0.82
81734,0.82
81735,0.82
81736,0.83
81737,0.83
81738,0.83
81739,0.83
81740,0.83
81741,0.84
81742,0.84
81743,0.84
81744,0.83
81745,0.83
81746,0.84
81747,0.83
81748,0.82
81749,0.82
81750,0.82
81751,0.82
81752,0.82
81753,0.81
81754,0.81
81755,0.81
81756,0.81
81757,0.81
81758,0.82
81759,0.82
81760,0.82
81761,0.83
81762,0.83
81763,0.84
81764,0.84
81765,0.84
81766,0.83
81767,0.83
81768,0.83
81769,0.83
81770,0.83
81771,0.82
81772,0.83
81773,0.84
81774,0.84
81775,0.84
81776,0.83
81777,0.83
81778,0.83
81779,0.82
81780,0.83
81781,0.83
81782,0.83
81783,0.83
81784,0.83
81785,0.83
81786,0.83
81787,0.82
81788,0.82
81789,0.82
81790,0.82
81791,0.81
81792,0.81
81793,0.8
81794,0.8
81795,0.79
81796,0.8
81797,0.81
81798,0.82
81799,0.81
81800,0.81
81801,0.8
81802,0.8
81803,0.81
81804,0.82
81805,0.82
81806,0.82
81807,0.82
81808,0.82
81809,0.82
81810,0.82
81811,0.82
81812,0.82
81813,0.82
81814,0.82
81815,0.82
81816,0.81
81817,0.81
81818,0.81
81819,0.81
81820,0.81
81821,0.81
81822,0.81
81823,0.82
81824,0.82
81825,0.82
81826,0.81
81827,0.81
81828,0.81
81829,0.81
81830,0.81
81831,0.81
81832,0.81
81833,0.81
81834,0.81
81835,0.82
81836,0.82
81837,0.82
81838,0.82
81839,0.82
81840,0.82
81841,0.82
81842,0.82
81843,0.81
81844,0.81
81845,0.81
81846,0.81
81847,0.82
81848,0.83
81849,0.83
81850,0.83
81851,0.82
81852,0.81
81853,0.82
81854,0.82
81855,0.82
81856,0.82
81857,0.82
81858,0.82
81859,0.82
81860,0.82
81861,0.82
81862,0.82
81863,0.82
81864,0.82
81865,0.82
81866,0.82
81867,0.81
81868,0.81
81869,0.8
81870,0.79
81871,0.8
81872,0.8
81873,0.8
81874,0.8
81875,0.79
81876,0.8
81877,0.8
81878,0.8
81879,0.81
81880,0.81
81881,0.81
81882,0.81
81883,0.81
81884,0.81
81885,0.81
81886,0.81
81887,0.82
81888,0.82
81889,0.82
81890,0.82
81891,0.83
81892,0.82
81893,0.83
81894,0.83
81895,0.83
81896,0.83
81897,0.83
81898,0.82
81899,0.82
81900,0.82
81901,0.83
81902,0.83
81903,0.83
81904,0.83
81905,0.83
81906,0.84
81907,0.84
81908,0.84
81909,0.84
81910,0.84
81911,0.84
81912,0.83
81913,0.83
81914,0.83
81915,0.83
81916,0.84
81917,0.83
81918,0.83
81919,0.83
81920,0.83
81921,0.83
81922,0.83
81923,0.82
81924,0.82
81925,0.81
81926,0.82
81927,0.81
81928,0.81
81929,0.81
81930,0.81
81931,0.81
81932,0.81
81933,0.81
81934,0.8
81935,0.8
81936,0.8
81937,0.8
81938,0.8
81939,0.79
81940,0.79
81941,0.78
81942,0.78
81943,0.79
81944,0.8
81945,0.8
81946,0.8
81947,0.8
81948,0.8
81949,0.8
81950,0.8
81951,0.81
81952,0.82
81953,0.82
81954,0.82
81955,0.82
81956,0.82
81957,0.82
81958,0.82
81959,0.82
81960,0.81
81961,0.81
81962,0.81
81963,0.81
81964,0.81
81965,0.81
81966,0.82
81967,0.83
81968,0.83
81969,0.84
81970,0.85
81971,0.85
81972,0.85
81973,0.84
81974,0.83
81975,0.84
81976,0.84
81977,0.84
81978,0.84
81979,0.83
81980,0.82
81981,0.82
81982,0.81
81983,0.81
81984,0.81
81985,0.8
81986,0.79
81987,0.79
81988,0.79
81989,0.79
81990,0.79
81991,0.79
81992,0.8
81993,0.79
81994,0.79
81995,0.8
81996,0.79
81997,0.78
81998,0.79
81999,0.8
82000,0.8
82001,0.8
82002,0.8
82003,0.8
82004,0.8
82005,0.8
82006,0.8
82007,0.8
82008,0.8
82009,0.8
82010,0.8
82011,0.79
82012,0.8
82013,0.8
82014,0.8
82015,0.79
82016,0.79
82017,0.79
82018,0.79
82019,0.79
82020,0.79
82021,0.79
82022,0.79
82023,0.8
82024,0.79
82025,0.8
82026,0.8
82027,0.81
82028,0.81
82029,0.81
82030,0.81
82031,0.82
82032,0.82
82033,0.82
82034,0.83
82035,0.83
82036,0.82
82037,0.82
82038,0.82
82039,0.83
82040,0.83
82041,0.84
82042,0.84
82043,0.84
82044,0.84
82045,0.84
82046,0.84
82047,0.84
82048,0.84
82049,0.84
82050,0.83
82051,0.83
82052,0.83
82053,0.83
82054,0.83
82055,0.83
82056,0.83
82057,0.83
82058,0.82
82059,0.82
82060,0.83
82061,0.83
82062,0.83
82063,0.83
82064,0.82
82065,0.82
82066,0.82
82067,0.82
82068,0.82
82069,0.82
82070,0.82
82071,0.81
82072,0.81
82073,0.82
82074,0.83
82075,0.83
82076,0.83
82077,0.83
82078,0.83
82079,0.84
82080,0.85
82081,0.84
82082,0.85
82083,0.85
82084,0.85
82085,0.85
82086,0.86
82087,0.86
82088,0.86
82089,0.86
82090,0.86
82091,0.86
82092,0.86
82093,0.87
82094,0.87
82095,0.87
82096,0.87
82097,0.88
82098,0.88
82099,0.88
82100,0.88
82101,0.88
82102,0.87
82103,0.86
82104,0.86
82105,0.86
82106,0.86
82107,0.86
82108,0.86
82109,0.86
82110,0.85
82111,0.86
82112,0.85
82113,0.85
82114,0.85
82115,0.86
82116,0.86
82117,0.87
82118,0.86
82119,0.85
82120,0.84
82121,0.84
82122,0.84
82123,0.84
82124,0.85
82125,0.85
82126,0.85
82127,0.85
82128,0.84
82129,0.84
82130,0.83
82131,0.83
82132,0.83
82133,0.83
82134,0.83
82135,0.83
82136,0.83
82137,0.82
82138,0.82
82139,0.82
82140,0.82
82141,0.82
82142,0.82
82143,0.82
82144,0.82
82145,0.82
82146,0.82
82147,0.82
82148,0.81
82149,0.81
82150,0.81
82151,0.81
82152,0.81
82153,0.81
82154,0.81
82155,0.81
82156,0.81
82157,0.81
82158,0.82
82159,0.81
82160,0.81
82161,0.81
82162,0.81
82163,0.81
82164,0.82
82165,0.82
82166,0.82
82167,0.82
82168,0.82
82169,0.82
82170,0.82
82171,0.82
82172,0.81
82173,0.81
82174,0.81
82175,0.81
82176,0.8
82177,0.8
82178,0.8
82179,0.8
82180,0.79
82181,0.8
82182,0.8
82183,0.8
82184,0.8
82185,0.8
82186,0.8
82187,0.8
82188,0.8
82189,0.8
82190,0.8
82191,0.79
82192,0.79
82193,0.79
82194,0.79
82195,0.79
82196,0.8
82197,0.8
82198,0.8
82199,0.8
82200,0.8
82201,0.8
82202,0.8
82203,0.81
82204,0.81
82205,0.81
82206,0.81
82207,0.81
82208,0.81
82209,0.8
82210,0.81
82211,0.81
82212,0.82
82213,0.82
82214,0.82
82215,0.82
82216,0.82
82217,0.82
82218,0.82
82219,0.83
82220,0.84
82221,0.83
82222,0.83
82223,0.83
82224,0.83
82225,0.83
82226,0.83
82227,0.83
82228,0.83
82229,0.83
82230,0.84
82231,0.84
82232,0.84
82233,0.84
82234,0.84
82235,0.84
82236,0.85
82237,0.85
82238,0.84
82239,0.84
82240,0.84
82241,0.84
82242,0.84
82243,0.84
82244,0.83
82245,0.83
82246,0.82
82247,0.82
82248,0.83
82249,0.83
82250,0.84
82251,0.84
82252,0.84
82253,0.84
82254,0.84
82255,0.84
82256,0.84
82257,0.84
82258,0.84
82259,0.84
82260,0.84
82261,0.83
82262,0.83
82263,0.83
82264,0.83
82265,0.83
82266,0.83
82267,0.83
82268,0.83
82269,0.83
82270,0.83
82271,0.84
82272,0.85
82273,0.84
82274,0.84
82275,0.84
82276,0.85
82277,0.85
82278,0.85
82279,0.85
82280,0.86
82281,0.86
82282,0.86
82283,0.86
82284,0.86
82285,0.87
82286,0.86
82287,0.86
82288,0.85
82289,0.85
82290,0.85
82291,0.85
82292,0.85
82293,0.85
82294,0.84
82295,0.84
82296,0.84
82297,0.84
82298,0.84
82299,0.84
82300,0.84
82301,0.84
82302,0.85
82303,0.84
82304,0.83
82305,0.82
82306,0.81
82307,0.81
82308,0.81
82309,0.82
82310,0.82
82311,0.82
82312,0.82
82313,0.82
82314,0.81
82315,0.81
82316,0.81
82317,0.81
82318,0.82
82319,0.81
82320,0.81
82321,0.81
82322,0.8
82323,0.79
82324,0.79
82325,0.79
82326,0.79
82327,0.79
82328,0.79
82329,0.79
82330,0.79
82331,0.79
82332,0.78
82333,0.77
82334,0.77
82335,0.77
82336,0.76
82337,0.77
82338,0.78
82339,0.77
82340,0.77
82341,0.77
82342,0.77
82343,0.77
82344,0.77
82345,0.77
82346,0.78
82347,0.78
82348,0.78
82349,0.77
82350,0.77
82351,0.77
82352,0.77
82353,0.77
82354,0.77
82355,0.76
82356,0.76
82357,0.76
82358,0.76
82359,0.77
82360,0.77
82361,0.78
82362,0.78
82363,0.78
82364,0.78
82365,0.78
82366,0.77
82367,0.77
82368,0.77
82369,0.77
82370,0.77
82371,0.77
82372,0.76
82373,0.77
82374,0.77
82375,0.77
82376,0.77
82377,0.77
82378,0.77
82379,0.77
82380,0.77
82381,0.77
82382,0.77
82383,0.77
82384,0.77
82385,0.77
82386,0.78
82387,0.78
82388,0.79
82389,0.79
82390,0.78
82391,0.79
82392,0.78
82393,0.78
82394,0.78
82395,0.77
82396,0.76
82397,0.75
82398,0.75
82399,0.75
82400,0.74
82401,0.74
82402,0.74
82403,0.75
82404,0.76
82405,0.77
82406,0.78
82407,0.77
82408,0.77
82409,0.77
82410,0.76
82411,0.76
82412,0.76
82413,0.75
82414,0.76
82415,0.76
82416,0.75
82417,0.75
82418,0.74
82419,0.74
82420,0.73
82421,0.74
82422,0.74
82423,0.75
82424,0.74
82425,0.74
82426,0.73
82427,0.73
82428,0.74
82429,0.74
82430,0.74
82431,0.73
82432,0.74
82433,0.74
82434,0.74
82435,0.74
82436,0.75
82437,0.75
82438,0.75
82439,0.76
82440,0.76
82441,0.76
82442,0.76
82443,0.76
82444,0.76
82445,0.75
82446,0.75
82447,0.75
82448,0.75
82449,0.76
82450,0.76
82451,0.76
82452,0.76
82453,0.76
82454,0.76
82455,0.77
82456,0.76
82457,0.76
82458,0.76
82459,0.76
82460,0.76
82461,0.76
82462,0.76
82463,0.76
82464,0.75
82465,0.75
82466,0.76
82467,0.76
82468,0.76
82469,0.76
82470,0.75
82471,0.75
82472,0.76
82473,0.76
82474,0.76
82475,0.76
82476,0.76
82477,0.76
82478,0.76
82479,0.76
82480,0.76
82481,0.76
82482,0.76
82483,0.76
82484,0.76
82485,0.76
82486,0.76
82487,0.76
82488,0.76
82489,0.76
82490,0.77
82491,0.77
82492,0.78
82493,0.77
82494,0.78
82495,0.78
82496,0.78
82497,0.79
82498,0.79
82499,0.78
82500,0.79
82501,0.78
82502,0.78
82503,0.78
82504,0.78
82505,0.78
82506,0.78
82507,0.78
82508,0.78
82509,0.77
82510,0.78
82511,0.78
82512,0.78
82513,0.79
82514,0.79
82515,0.79
82516,0.8
82517,0.8
82518,0.81
82519,0.82
82520,0.83
82521,0.83
82522,0.84
82523,0.84
82524,0.85
82525,0.85
82526,0.85
82527,0.85
82528,0.85
82529,0.85
82530,0.84
82531,0.85
82532,0.85
82533,0.86
82534,0.86
82535,0.86
82536,0.86
82537,0.86
82538,0.86
82539,0.86
82540,0.86
82541,0.86
82542,0.86
82543,0.85
82544,0.86
82545,0.87
82546,0.87
82547,0.87
82548,0.87
82549,0.86
82550,0.86
82551,0.86
82552,0.86
82553,0.85
82554,0.85
82555,0.85
82556,0.86
82557,0.86
82558,0.86
82559,0.86
82560,0.86
82561,0.86
82562,0.86
82563,0.86
82564,0.86
82565,0.86
82566,0.86
82567,0.86
82568,0.86
82569,0.86
82570,0.86
82571,0.86
82572,0.86
82573,0.85
82574,0.85
82575,0.85
82576,0.84
82577,0.84
82578,0.84
82579,0.84
82580,0.83
82581,0.83
82582,0.83
82583,0.82
82584,0.82
82585,0.82
82586,0.82
82587,0.82
82588,0.82
82589,0.82
82590,0.82
82591,0.82
82592,0.82
82593,0.83
82594,0.83
82595,0.84
82596,0.85
82597,0.84
82598,0.84
82599,0.84
82600,0.83
82601,0.84
82602,0.84
82603,0.84
82604,0.84
82605,0.84
82606,0.84
82607,0.85
82608,0.85
82609,0.85
82610,0.84
82611,0.84
82612,0.84
82613,0.84
82614,0.84
82615,0.84
82616,0.84
82617,0.84
82618,0.84
82619,0.83
82620,0.83
82621,0.83
82622,0.83
82623,0.83
82624,0.83
82625,0.83
82626,0.83
82627,0.83
82628,0.83
82629,0.83
82630,0.84
82631,0.84
82632,0.84
82633,0.84
82634,0.84
82635,0.83
82636,0.83
82637,0.83
82638,0.83
82639,0.83
82640,0.82
82641,0.82
82642,0.81
82643,0.82
82644,0.82
82645,0.81
82646,0.81
82647,0.81
82648,0.81
82649,0.82
82650,0.82
82651,0.82
82652,0.82
82653,0.83
82654,0.83
82655,0.83
82656,0.83
82657,0.83
82658,0.83
82659,0.83
82660,0.83
82661,0.82
82662,0.82
82663,0.82
82664,0.82
82665,0.81
82666,0.81
82667,0.8
82668,0.8
82669,0.8
82670,0.81
82671,0.81
82672,0.8
82673,0.81
82674,0.81
82675,0.81
82676,0.82
82677,0.82
82678,0.82
82679,0.82
82680,0.83
82681,0.83
82682,0.83
82683,0.84
82684,0.83
82685,0.82
82686,0.82
82687,0.82
82688,0.82
82689,0.82
82690,0.82
82691,0.81
82692,0.81
82693,0.81
82694,0.81
82695,0.81
82696,0.81
82697,0.82
82698,0.81
82699,0.82
82700,0.82
82701,0.82
82702,0.82
82703,0.82
82704,0.82
82705,0.82
82706,0.81
82707,0.81
82708,0.8
82709,0.8
82710,0.81
82711,0.81
82712,0.81
82713,0.8
82714,0.8
82715,0.8
82716,0.8
82717,0.8
82718,0.79
82719,0.8
82720,0.8
82721,0.8
82722,0.8
82723,0.8
82724,0.8
82725,0.8
82726,0.8
82727,0.8
82728,0.8
82729,0.8
82730,0.8
82731,0.8
82732,0.8
82733,0.8
82734,0.8
82735,0.81
82736,0.81
82737,0.81
82738,0.81
82739,0.8
82740,0.81
82741,0.81
82742,0.81
82743,0.81
82744,0.8
82745,0.81
82746,0.81
82747,0.8
82748,0.8
82749,0.8
82750,0.8
82751,0.79
82752,0.79
82753,0.79
82754,0.78
82755,0.77
82756,0.77
82757,0.76
82758,0.75
82759,0.74
82760,0.73
82761,0.74
82762,0.74
82763,0.74
82764,0.74
82765,0.75
82766,0.75
82767,0.75
82768,0.75
82769,0.75
82770,0.75
82771,0.75
82772,0.75
82773,0.74
82774,0.74
82775,0.74
82776,0.74
82777,0.74
82778,0.74
82779,0.74
82780,0.74
82781,0.74
82782,0.74
82783,0.74
82784,0.75
82785,0.76
82786,0.75
82787,0.75
82788,0.74
82789,0.74
82790,0.73
82791,0.74
82792,0.74
82793,0.74
82794,0.74
82795,0.74
82796,0.74
82797,0.73
82798,0.74
82799,0.74
82800,0.74
82801,0.74
82802,0.74
82803,0.74
82804,0.73
82805,0.73
82806,0.74
82807,0.74
82808,0.75
82809,0.76
82810,0.76
82811,0.76
82812,0.76
82813,0.77
82814,0.77
82815,0.77
82816,0.76
82817,0.76
82818,0.77
82819,0.77
82820,0.77
82821,0.77
82822,0.77
82823,0.77
82824,0.77
82825,0.77
82826,0.78
82827,0.78
82828,0.77
82829,0.77
82830,0.77
82831,0.77
82832,0.76
82833,0.76
82834,0.76
82835,0.76
82836,0.76
82837,0.76
82838,0.76
82839,0.76
82840,0.76
82841,0.76
82842,0.77
82843,0.77
82844,0.77
82845,0.77
82846,0.77
82847,0.78
82848,0.78
82849,0.78
82850,0.78
82851,0.79
82852,0.79
82853,0.79
82854,0.8
82855,0.81
82856,0.81
82857,0.82
82858,0.83
82859,0.84
82860,0.84
82861,0.84
82862,0.83
82863,0.82
82864,0.83
82865,0.83
82866,0.83
82867,0.84
82868,0.84
82869,0.84
82870,0.83
82871,0.82
82872,0.83
82873,0.84
82874,0.84
82875,0.84
82876,0.84
82877,0.84
82878,0.84
82879,0.84
82880,0.84
82881,0.84
82882,0.84
82883,0.84
82884,0.83
82885,0.83
82886,0.84
82887,0.84
82888,0.85
82889,0.85
82890,0.86
82891,0.86
82892,0.86
82893,0.86
82894,0.86
82895,0.86
82896,0.86
82897,0.87
82898,0.87
82899,0.87
82900,0.88
82901,0.88
82902,0.88
82903,0.88
82904,0.89
82905,0.89
82906,0.89
82907,0.88
82908,0.88
82909,0.88
82910,0.88
82911,0.88
82912,0.88
82913,0.88
82914,0.88
82915,0.88
82916,0.89
82917,0.89
82918,0.89
82919,0.89
82920,0.88
82921,0.88
82922,0.88
82923,0.87
82924,0.87
82925,0.87
82926,0.86
82927,0.86
82928,0.87
82929,0.87
82930,0.87
82931,0.87
82932,0.88
82933,0.88
82934,0.88
82935,0.87
82936,0.87
82937,0.87
82938,0.87
82939,0.88
82940,0.88
82941,0.87
82942,0.87
82943,0.86
82944,0.87
82945,0.86
82946,0.86
82947,0.86
82948,0.86
82949,0.86
82950,0.85
82951,0.85
82952,0.85
82953,0.85
82954,0.85
82955,0.85
82956,0.85
82957,0.84
82958,0.84
82959,0.83
82960,0.84
82961,0.84
82962,0.85
82963,0.86
82964,0.86
82965,0.85
82966,0.85
82967,0.85
82968,0.85
82969,0.85
82970,0.85
82971,0.86
82972,0.86
82973,0.86
82974,0.86
82975,0.86
82976,0.85
82977,0.85
82978,0.85
82979,0.85
82980,0.84
82981,0.84
82982,0.84
82983,0.84
82984,0.85
82985,0.84
82986,0.84
82987,0.84
82988,0.84
82989,0.84
82990,0.83
82991,0.82
82992,0.82
82993,0.82
82994,0.82
82995,0.81
82996,0.81
82997,0.81
82998,0.81
82999,0.81
83000,0.81
83001,0.81
83002,0.8
83003,0.79
83004,0.79
83005,0.79
83006,0.79
83007,0.79
83008,0.78
83009,0.78
83010,0.78
83011,0.78
83012,0.78
83013,0.78
83014,0.78
83015,0.78
83016,0.78
83017,0.78
83018,0.78
83019,0.78
83020,0.78
83021,0.78
83022,0.78
83023,0.79
83024,0.79
83025,0.79
83026,0.79
83027,0.79
83028,0.79
83029,0.79
83030,0.79
83031,0.79
83032,0.79
83033,0.78
83034,0.78
83035,0.79
83036,0.79
83037,0.79
83038,0.79
83039,0.79
83040,0.79
83041,0.8
83042,0.8
83043,0.81
83044,0.8
83045,0.81
83046,0.81
83047,0.81
83048,0.81
83049,0.81
83050,0.82
83051,0.82
83052,0.82
83053,0.82
83054,0.82
83055,0.82
83056,0.82
83057,0.82
83058,0.82
83059,0.83
83060,0.82
83061,0.82
83062,0.82
83063,0.81
83064,0.8
83065,0.81
83066,0.81
83067,0.81
83068,0.81
83069,0.81
83070,0.82
83071,0.82
83072,0.82
83073,0.82
83074,0.82
83075,0.82
83076,0.83
83077,0.82
83078,0.82
83079,0.82
83080,0.83
83081,0.82
83082,0.82
83083,0.81
83084,0.8
83085,0.81
83086,0.81
83087,0.8
83088,0.8
83089,0.8
83090,0.81
83091,0.81
83092,0.81
83093,0.81
83094,0.8
83095,0.81
83096,0.81
83097,0.81
83098,0.8
83099,0.8
83100,0.8
83101,0.8
83102,0.81
83103,0.81
83104,0.81
83105,0.81
83106,0.8
83107,0.8
83108,0.8
83109,0.8
83110,0.8
83111,0.8
83112,0.8
83113,0.79
83114,0.78
83115,0.78
83116,0.78
83117,0.78
83118,0.78
83119,0.78
83120,0.78
83121,0.78
83122,0.78
83123,0.78
83124,0.77
83125,0.77
83126,0.78
83127,0.77
83128,0.77
83129,0.77
83130,0.77
83131,0.77
83132,0.77
83133,0.77
83134,0.77
83135,0.77
83136,0.77
83137,0.76
83138,0.76
83139,0.76
83140,0.76
83141,0.76
83142,0.76
83143,0.75
83144,0.76
83145,0.76
83146,0.76
83147,0.76
83148,0.76
83149,0.75
83150,0.75
83151,0.75
83152,0.74
83153,0.74
83154,0.74
83155,0.74
83156,0.74
83157,0.75
83158,0.75
83159,0.75
83160,0.75
83161,0.75
83162,0.75
83163,0.76
83164,0.77
83165,0.76
83166,0.76
83167,0.76
83168,0.76
83169,0.75
83170,0.74
83171,0.74
83172,0.74
83173,0.74
83174,0.74
83175,0.74
83176,0.74
83177,0.75
